"Pathway","Total","Expected","Hits","P.Value","Topology","PVal.Z","Topo.Z"
"Glycolysis / Gluconeogenesis",89,25.494,49,9.8991e-08,1.9831,3.1673,1.2328
"Citrate cycle (TCA cycle)",51,14.609,32,3.3021e-07,2.5,2.8657,2.0217
"Alanine, aspartate and glutamate metabolism",58,16.614,34,1.4025e-06,1.9184,2.5037,1.1341
"Valine, leucine and isoleucine degradation",88,25.208,46,1.8242e-06,1.4444,2.4379,0.41083
"Propanoate metabolism",52,14.896,30,9.3439e-06,1.9756,2.029,1.2215
"Glutathione metabolism",79,22.63,40,2.3786e-05,1.2075,1.7951,0.049295
"Pentose phosphate pathway",49,14.036,28,2.3916e-05,2.5854,1.7937,2.152
"Fatty acid metabolism",88,25.208,42,8.9843e-05,2.0777,1.4624,1.3772
"Pyruvate metabolism",65,18.62,33,0.0001162,1.7826,1.398,0.92691
"Histidine metabolism",45,12.89,25,0.00012376,1.4062,1.3822,0.35254
"Glyoxylate and dicarboxylate metabolism",55,15.755,28,0.0003608,1.52,1.1144,0.52614
"Drug metabolism - cytochrome P450",142,40.677,59,0.00048566,0.97222,1.04,-0.30984
"beta-Alanine metabolism",51,14.609,26,0.00056814,1.3095,1.0007,0.20492
"Retinol metabolism",97,27.786,43,0.0005786,1.881,0.99618,1.077
"Arginine and proline metabolism",102,29.218,44,0.0010138,1.1613,0.85579,-0.021299
"Glycine, serine and threonine metabolism",72,20.625,33,0.0012503,1.7794,0.8033,0.92203
"Metabolism of xenobiotics by cytochrome P450",150,42.968,60,0.0013838,0.88073,0.77792,-0.44946
"Aminoacyl-tRNA biosynthesis",91,26.067,39,0.0022445,0.78082,0.65684,-0.60194
"Butanoate metabolism",50,14.323,24,0.0026726,1.3429,0.61315,0.2558
"Tryptophan metabolism",84,24.062,36,0.0032797,1.0125,0.56191,-0.24837
"Pentose and glucuronate interconversions",50,14.323,23,0.0063335,1.6552,0.39717,0.73243
"Fructose and mannose metabolism",59,16.901,26,0.0076429,1.425,0.35013,0.38116
"Amino sugar and nucleotide sugar metabolism",85,24.349,35,0.0079952,1.6747,0.33885,0.76223
"Cysteine and methionine metabolism",65,18.62,28,0.0083468,1.2364,0.32808,0.093273
"Linoleic acid metabolism",51,14.609,23,0.0084891,1.3333,0.32385,0.24126
"D-Glutamine and D-glutamate metabolism",8,2.2916,6,0.008734,2,0.31673,1.2587
"Starch and sucrose metabolism",66,18.906,28,0.010648,1.1489,0.26713,-0.040153
"Ascorbate and aldarate metabolism",36,10.312,17,0.013267,1.3125,0.21208,0.20947
"Butirosin and neomycin biosynthesis",7,2.0052,5,0.023388,2,0.070161,1.2587
"Galactose metabolism",55,15.755,23,0.023712,1.2857,0.066718,0.16859
"Phenylalanine, tyrosine and tryptophan biosynthesis",12,3.4375,7,0.029877,3.5,0.008871,3.5479
"Drug metabolism - other enzymes",80,22.916,31,0.0309,0.94737,0.00044567,-0.34777
"Biosynthesis of unsaturated fatty acids",29,8.3072,13,0.045583,0.875,-0.096871,-0.45822
"Selenocompound metabolism",33,9.453,14,0.062008,1.0714,-0.1739,-0.15844
"Phenylalanine metabolism",33,9.453,14,0.062008,1.9565,-0.1739,1.1923
"Lysine degradation",74,21.198,27,0.08548,1.2326,-0.25426,0.087465
"Nicotinate and nicotinamide metabolism",41,11.745,16,0.097844,2.027,-0.28807,1.2999
"Synthesis and degradation of ketone bodies",15,4.2968,7,0.10638,1.5556,-0.309,0.5804
"Ubiquinone and other terpenoid-quinone biosynthesis",5,1.4323,3,0.14543,1.25,-0.38728,0.11408
"Pantothenate and CoA biosynthesis",34,9.7395,13,0.14631,1.2903,-0.38879,0.17562
"One carbon pool by folate",28,8.0207,11,0.14895,1.8333,-0.39326,1.0043
"Terpenoid backbone biosynthesis",38,10.885,14,0.17153,0.94286,-0.4286,-0.35466
